well,row,column,genotype,treatment_type,drug,gradient_id,gradient_axis,concentration_index,replicate_group,replicate_index,is_vehicle,notes
B2,B,2,Genotype 1,vehicle,Vehicle,vehicle,,0,Genotype 1_vehicle,1,True,
B3,B,3,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,1,Genotype 1_Drug gradient 1_dose_1_3,1,False,
B4,B,4,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,2,Genotype 1_Drug gradient 1_dose_2_4,1,False,
B5,B,5,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,3,Genotype 1_Drug gradient 1_dose_3_5,1,False,
B6,B,6,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,4,Genotype 1_Drug gradient 1_dose_4_6,1,False,
B7,B,7,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,5,Genotype 1_Drug gradient 1_dose_5_7,1,False,
B8,B,8,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,6,Genotype 1_Drug gradient 1_dose_6_8,1,False,
B9,B,9,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,7,Genotype 1_Drug gradient 1_dose_7_9,1,False,
B10,B,10,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,8,Genotype 1_Drug gradient 1_dose_8_10,1,False,
B11,B,11,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,9,Genotype 1_Drug gradient 1_dose_9_11,1,False,
C2,C,2,Genotype 1,vehicle,Vehicle,vehicle,,0,Genotype 1_vehicle,2,True,
C3,C,3,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,1,Genotype 1_Drug gradient 1_dose_1_3,2,False,
C4,C,4,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,2,Genotype 1_Drug gradient 1_dose_2_4,2,False,
C5,C,5,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,3,Genotype 1_Drug gradient 1_dose_3_5,2,False,
C6,C,6,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,4,Genotype 1_Drug gradient 1_dose_4_6,2,False,
C7,C,7,Genotype 1,drug_gradient,Drug,Drug gradient 1,horizontal,5,Genotype 1_Drug gradient 1_dose_5_7,2,False,
